jmeter_backend  | DEBUG - 4. Get_Booking_Id: sentBytes=921306, kb_sent=0.5442000552992966
jmeter_backend  | DEBUG - 5. Put_Update_Booking: bytes=3069608, kb_received=1.8131661395314513
jmeter_backend  | DEBUG - 5. Put_Update_Booking: sentBytes=2261616, kb_sent=1.3358987700783171
jmeter_backend  | DEBUG - 6. Delete_Booking_Id: bytes=2796345, kb_received=1.6517542528062465
jmeter_backend  | DEBUG - 6. Delete_Booking_Id: sentBytes=1346593, kb_sent=0.7954099778636476
jmeter_backend  | INFO:     172.18.0.1:39268 - "GET /api/v1/executions/f3346fb1-56a2-44c6-8b9a-bea07a84b66f/charts HTTP/1.1" 200 OK
jmeter_backend  | INFO:sqlalchemy.engine.Engine:COMMIT
jmeter_backend  | 2025-12-10 21:29:13,135 INFO sqlalchemy.engine.Engine COMMIT
jmeter_backend  | INFO:     172.18.0.1:53738 - "GET /api/v1/executions/TU_EXECUTION_ID_AQUI/charts HTTP/1.1" 500 Internal Server Error
jmeter_backend  | ERROR:    Exception in ASGI application
jmeter_backend  | Traceback (most recent call last):
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 426, in run_asgi
jmeter_backend  |     result = await app(  # type: ignore[func-returns-value]
jmeter_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
jmeter_backend  |     return await self.app(scope, receive, send)
jmeter_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1106, in __call__
jmeter_backend  |     await super().__call__(scope, receive, send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
jmeter_backend  |     await self.middleware_stack(scope, receive, send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
jmeter_backend  |     raise exc
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
jmeter_backend  |     await self.app(scope, receive, _send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 83, in __call__
jmeter_backend  |     await self.app(scope, receive, send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
jmeter_backend  |     raise exc
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
jmeter_backend  |     await self.app(scope, receive, sender)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
jmeter_backend  |     raise e
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
jmeter_backend  |     await self.app(scope, receive, send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
jmeter_backend  |     await route.handle(scope, receive, send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
jmeter_backend  |     await self.app(scope, receive, send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
jmeter_backend  |     response = await func(request)
jmeter_backend  |                ^^^^^^^^^^^^^^^^^^^
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 274, in app
jmeter_backend  |     raw_response = await run_endpoint_function(
jmeter_backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
jmeter_backend  |     return await dependant.call(**values)
jmeter_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jmeter_backend  |   File "/app/app/api/v1/endpoints/upload.py", line 173, in get_execution_charts
jmeter_backend  |     select(TestExecution).where(TestExecution.id == uuid.UUID(execution_id))
jmeter_backend  |                                                     ^^^^^^^^^^^^^^^^^^^^^^^
jmeter_backend  |   File "/usr/local/lib/python3.11/uuid.py", line 178, in __init__
jmeter_backend  |     raise ValueError('badly formed hexadecimal UUID string')
jmeter_backend  | ValueError: badly formed hexadecimal UUID string
jmeter_backend  | INFO:     172.18.0.1:48220 - "GET /api/v1/executions/%24executionId/charts HTTP/1.1" 500 Internal Server Error
jmeter_backend  | ERROR:    Exception in ASGI application
jmeter_backend  | Traceback (most recent call last):
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 426, in run_asgi
jmeter_backend  |     result = await app(  # type: ignore[func-returns-value]
jmeter_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
jmeter_backend  |     return await self.app(scope, receive, send)
jmeter_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1106, in __call__
jmeter_backend  |     await super().__call__(scope, receive, send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
jmeter_backend  |     await self.middleware_stack(scope, receive, send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
jmeter_backend  |     raise exc
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
jmeter_backend  |     await self.app(scope, receive, _send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 83, in __call__
jmeter_backend  |     await self.app(scope, receive, send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
jmeter_backend  |     raise exc
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
jmeter_backend  |     await self.app(scope, receive, sender)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
jmeter_backend  |     raise e
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
jmeter_backend  |     await self.app(scope, receive, send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
jmeter_backend  |     await route.handle(scope, receive, send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
jmeter_backend  |     await self.app(scope, receive, send)
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
jmeter_backend  |     response = await func(request)
jmeter_backend  |                ^^^^^^^^^^^^^^^^^^^
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 274, in app
jmeter_backend  |     raw_response = await run_endpoint_function(
jmeter_backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jmeter_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
jmeter_backend  |     return await dependant.call(**values)
jmeter_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
jmeter_backend  |   File "/app/app/api/v1/endpoints/upload.py", line 173, in get_execution_charts
jmeter_backend  |     select(TestExecution).where(TestExecution.id == uuid.UUID(execution_id))
